structure,actor_type,service_domains,service_gbv_type,target_groups,coverage_level,coverage_geo,departement(s),commune,strengths,gaps,responsable,phone,email,address,latitude,longitude,source_section
Service Régional de l'Action Sociale (SRAS),Service étatique,Promotion de l’inclusion scolaire; Identification et prise en charge des enfants en situation de handicap et de vulnérabilité; Accompagnement à la scolarisation et au maintien à l’école; Protection des droits des personnes handicapées; Insertion sociosanitaire et économique des groupes vulnérables,Protection; Orientation/Référencement; Inclusion,Personnes en situation de handicap; Personnes âgées; Enfants orphelins; Populations vulnérables,Régional,Toute la région (Kolda),Kolda,,Maillage du territoire régional; Très bonnes relations avec les autorités; Ancrage communautaire; Ressources humaines de qualité,Manque de ressources humaines; Vétusté des locaux; Faiblesse du budget alloué; Instabilité institutionnelle (changements de tutelle),Modou ANE (Directeur régional) / Abdoulaye Kaltoum KAMARA (Kolda) / Seydou Samba GADJIGO (MYF),77 369 68 69; 77 645 89 16; 77 609 49 34,[email]; [email]; [email],Bloc Administratif Bouna Kane,,,Services étatiques
AEMO (Action Éducative en Milieu Ouvert),Service étatique,Protection des enfants en danger ou en conflit avec la loi; Accompagnement des mineurs et familles sans placement; Prévention maltraitance/négligence/déviance; Soutien parentalité; Suivi éducatif,Protection; Médiation; Gestion de cas,Enfants,Départemental (coordination),Kolda (coordination) + appui Vélingara & Médina Yoro Foulah,Vélingara; Médina Yoro Foulah; Kolda,,Ancrage communautaire; Force de dissuasion; Force de persuasion; Force de médiation,Déficit logistique de déplacement; Manque de ressources humaines,Ansou Boroko MANE,77 438 40 59,[email],Immeuble Doura Baldé (au RDC),,,Services étatiques
Centre Conseil Ado (CCA) — CDEPS Kolda,Service étatique,Promotion SSR adolescents/jeunes; Prévention grossesses précoces/non désirées; Prévention IST/VIH; Accueil/Information/Counseling/Orientation; Dépistage VIH; Distribution contraceptifs; Mobilisation communautaire/CCC; Formation & autonomisation des jeunes (filles),Prévention; Orientation/Référencement; SSR,Adolescent.e.s et jeunes (10–24 ans),Départemental,Département de Kolda,Kolda,,"Dispositif communautaire dynamique (clubs jeunes filles, pairs éducateurs, clubs garçons INFOP); RH de qualité; Sages-femmes disponibles (financement PTF)",Absence de sages-femmes en permanence (financement); Pénurie médicaments; Insuffisance logistique (motos),Babacar Sy (Coordonnateur),77 523 25 32,[email],CDEPS Kolda,,,Services étatiques
Service Départemental de la Famille et des Solidarités,Service étatique,Promotion des droits des filles et des femmes; Promotion de l’autonomie des femmes; Protection des enfants contre l’exploitation et la maltraitance; Appui PEC survivantes (consortium),Protection; Coordination/Référencement; Autonomisation; Prévention,Population générale (surtout vulnérabilités),Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,RH compétentes; Réseau de coopération; Membre consortium PEC survivantes; Bonne compréhension enjeux; Relations de travail (CCA/Clubs/pairs éducateurs),Non-existence de centre d’hébergement holistique; Insuffisance renforcement acteurs judiciaires; Manque logistique; Difficultés couverture zones enclavées,Awa DIOP (Cheffe de service départemental),77 538 46 49,,Immeuble Doura Baldé (2ème Etage),,,Services étatiques
Bureau genre de l’IEF,Service étatique,Intégration du genre dans la gestion du système éducatif; Prévention VBG en milieu scolaire; Promotion équité/inclusion & maintien des filles; Sensibilisation/accompagnement établissements; Environnement scolaire sûr et sensible au genre,Prévention; Protection; Éducation,Élèves,Départemental,Département de Kolda,Kolda,,Accompagnement maintien à l’école (filles); Suivi du parcours scolaire; Protection des élèves,Manque de ressources financières,Maimouna KANDE (Bureau genre IEF / SCOFI),77 526 97 63,[email],En face Société Générale Sénégal (SGS) Kolda,,,Services étatiques
Inspection Médicale des Écoles (IME),Service étatique,Prévention/promotion santé (incl. VBG) en milieu scolaire; Formation enseignants; Sensibilisation élèves; Accompagnement élèves victimes; PEC médicale & orientation; Appui médicaments; Médiation (mariages d’enfants); Suivi/réinsertion scolaire,Prévention; Médical; Orientation/Référencement; Protection,Élèves (principal); Enseignant.e.s (secondaire),Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,Appui partenaires; Légitimité institutionnelle (Inspection d’Académie),Insuffisance RH (ex. pas de sage-femme); Contraintes logistiques; Ressources financières limitées,Djiby Guissé (Coordonnateur),77 555 56 70,[email],DRS Kolda / Centre de santé Kolda,,,Services étatiques
Centre de santé Kolda (Bureau genre),Service étatique,Intégration genre dans l’offre de soins; Prévention/identification/PEC VBG; Accueil/écoute/orientation; Promotion SSR sensible au genre,Prévention; Médical; Orientation/Référencement,Population (toute catégorie),Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,Point focal genre; Circuit PEC; Formation acteurs communautaires,Manque logistique déplacements; Manque de suivi acteurs communautaires formés,Mahamany SOUANE (Responsable genre),77 105 58 57,[email],Centre de santé Kolda,,,Services étatiques
CEDAF,Service étatique / Centre,Assistance femmes/filles survivantes; Formation & autonomisation; Coaching; Mise en réseau; Formation professionnelle; Autonomisation économique; Plaidoyer; Insertion socio-économique,Psychosocial; Autonomisation; Référencement; Plaidoyer,Femmes et filles,Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,Écoute/accueil; Expertise travail social; Réseautage; Proximité terrain; Collaboration CFP,Insuffisance personnel; Manque moyens financiers; Couverture limitée zones enclavées; Faible appui post-formation; Difficultés financement formations,Danielle BASSENE (Directrice),77 559 59 93,,Saré Kemo,,,Services étatiques
"CAOSP (Centre d’Accueil, d’Orientation et de Suivi Psychosocial) — Kolda",Service étatique / Centre,Prise en charge psychologique; Soutien post-traumatique; Accompagnement complémentaire aux volets médical et juridique,Psychosocial; Orientation/Référencement,Élèves; Survivant.e.s VBG; Adolescents; Femmes; Hommes victimes,Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,Équipe dynamique; Bonne organisation; Collaboration avec autres structures,Faible visibilité cas non déclarés; Lenteur processus; Chevauchement d’activités,Christian SAGNA (Adjoint Directeur),33 996 13 45,[email]; [email]; [email],Subdivision des Travaux Publics — Quartier Sikilo,,,Services étatiques
ARD (Agence Régionale de Développement) — Kolda,Service étatique,Accompagnement femmes victimes VBG; Autonomisation; Santé publique; Action sociale; Environnement/gestion ressources naturelles,Autonomisation; Orientation/Référencement; Protection,Femmes; Jeunes filles; Survivantes; Garçons (parfois),Régional,Toute la région,Kolda; Vélingara; Médina Yoro Foulah,,Légitimité institutionnelle; Compétences techniques; Collaboration collectivités; Relations avec ONG,Dépendance vis-à-vis des partenaires,Sada Baldé (Directeur) / Mme WELE (Secrétaire),77 524 83 62,[email]; [email],Saré Moussa Barrage,,,Services étatiques
FODDE,ONG/Association,Protection & promotion groupes vulnérables; Santé & autonomisation femmes/filles; Promotion approche Genre au sein des OCB partenaires,Prévention; Protection; Autonomisation,Population générale,Local,Kolda,Kolda,,Ancrage communautaire; Renforcement capacités; Démultiplication RH,Résistance MGF,,,,,,,ONG/Associations
Association La Joie des orphelins,ONG/Association,Accueil/orientation; Accompagnement psychosocial; Hébergement/mise à l’abri; PEC sanitaire; Médiation; Réintégration; Formation; Suivi post-accompagnement,Psychosocial; Protection; Mise à l’abri; Médical; Gestion de cas,Enfants; Femmes,Inter-régional,Kolda; Sédhiou; Ziguinchor,Kolda,,Maillage territorial; Travail en synergie,Ressources financières insuffisantes,,,,,,,ONG/Associations
ONG AIDA/MJPI,ONG/Association,Souveraineté alimentaire; Bonne gouvernance; Appui PVH; Appui migrants de retour; Leadership jeunes; Accès à l’eau; Éducation,Protection (PVH); Prévention (selon projets),GIE; GPF; Associations locales,Inter-régional,Kolda; Ziguinchor,Kolda,,Expérience contexte; Équipe qualifiée,Besoins dispositifs PEC VBG (mention),,,,,,,ONG/Associations
CASADES,ONG/Association,Écoute/accueil; Accompagnement; PEC psychosociale; PEC juridique; PEC médicale,Psychosocial; Juridique; Médical; Gestion de cas; Prévention (clubs),Femmes; Filles; Hommes (champions); Jeunes filles (clubs); Jeunes femmes,Inter-régional,Kolda; Sédhiou; Kaffrine; Kédougou; Ziguinchor,Kolda,,Ancrage communautaire; Collaboration autorités; Comités de suivi; Finances informatisées; Équipe pluridisciplinaire,Résistances socio-culturelles; Analphabétisme,,,,,,,ONG/Associations
7A / MAREWE,ONG/Association,Sécurité alimentaire; Gouvernance; Santé; Entreprenariat; Gestion ressources naturelles,Prévention; Autonomisation (selon projets),Ménages; GPF/GIE; Organisations de producteurs; OSC; Collectivités locales,Inter-régional,Kolda; Ziguinchor; Bafata (Guinée-Bissau),Kolda,,Ancrage communautaire; Approches pédagogiques; Gestion consortium; Collaboration autorités/partenaires,Ressources financières limitées; Renforcement capacités personnel,,,,,,,ONG/Associations
ONG ASHUDEB,ONG/Association,Santé; Éducation; Autonomisation économique femmes; Sécurité alimentaire/nutrition; Gestion des plaintes,Prévention; Autonomisation; AAP/PLAINTES,Femmes; Jeunes; PVH; Enfants,Inter-régional,Kolda; Tambacounda; Sédhiou; Ziguinchor,Kolda,,Ancrage; Expérience SSR; Expertise autonomisation; Connaissance contexte,Ressources insuffisantes pour PEC survivantes VBG,,,,,,,ONG/Associations
Association Gune de Kolda,ONG/Association,Éducation; Santé; Entreprenariat féminin; Souveraineté alimentaire,Prévention; Autonomisation,Femmes et enfants,Inter-régional,Kolda; Sédhiou,Kolda,,Ancrage; Expériences domaines,Insuffisance financements,,,,,,,ONG/Associations
Boutique de droit (AJS),ONG/Association,Conseil/appui juridique (gratuit); Appui certificat médical; Appui ordonnances (selon cas),Juridique; Orientation/Référencement,Population générale,Régional,Région de Kolda,Kolda,,Gratuité conseil; Appui coûts certificat médical; Appui ordonnances,Sensibilisation insuffisante; Vulgarisation lois VBG; Fonds d’appui AGR femmes; Renforcement capacités personnel,,,,,,,ONG/Associations
RADDHO,ONG/Association,Droits humains; Formation/sensibilisation; AGR PVH; Lutte contre stigmatisation,Prévention; Droits humains; Protection (PVH),Population générale; PVH,Régional,Kolda (représentants à Vélingara et MYF),Vélingara; Médina Yoro Foulah; Kolda,,RH de qualité; Langues locales; Ancrage communautaire,Manque moyens matériels; Manque partenaires,,,,,,,ONG/Associations
ENDA Jeunesse,ONG/Association,Éducation; Santé mentale; SSR; Mobilité/traite enfants; Employabilité,Prévention; Protection enfance; SSR,Enfants; Adolescent.e.s; Jeunes,Régional,Région de Kolda,Kolda,,Ancrage communautaire; Formation RH; Engagement,Déficit logistique déplacements; Ressources financières insuffisantes,,,,,,,ONG/Associations
PACOPE (SOS Village d’enfants),ONG/Association,Protection enfance; Capacités parentales; Autonomisation familles; Mobilisation communautaire; Gestion de cas,Protection; Gestion de cas; Prévention,Population générale,Local/Communal,Commune de Kolda; Commune de Dioulacolon,Kolda,Kolda; Dioulacolon,Implication communautés; Commissions VBG,,,,,,,,ONG/Associations
CARITAS,ONG/Association,Action caritative; Dialogue interreligieux; Appui communautaire,Protection/Assistance,Population générale,Inter-régional,Kolda; Sédhiou,Kolda,,Dimension caritative; Dialogue interreligieux; Éthique,Mobilisation des ressources; Promotion ressources endogènes,,,,,,,ONG/Associations
EDUCO,ONG/Association,Éducation; Protection enfance; Autonomisation enfants/jeunes; Formation professionnelle jeunes,Protection; Prévention; Éducation,Enfants 0–18; Filles/femmes; Jeunes filles; Jeunes garçons,Départemental,"Kolda; MYF (Ndorna, Bouroucou)",Médina Yoro Foulah; Kolda,,Ancrage communautaire (depuis 2016); Collaboration autorités; Expérience VBG/pratiques; Approche inclusive/parité,Persistance VBG; Contraintes financement; Ressources limitées projets protection,,,,,,,ONG/Associations
Tostan,ONG/Association,Droits humains; Renforcement capacités communautaires; Santé/hygiène/SSR; Alphabétisation; Prévention/prise en charge fistule; Lutte VBG; Mobilisation/plaidoyer; Autonomisation économique (AGR); Communication radio; Protection enfant; Paix & médiation,Prévention; Mobilisation sociale; Autonomisation; Protection,Femmes/filles; Communauté (transversal),Inter-régional,"Kolda (Coumbacara, MYF); Ziguinchor; Sédhiou",Médina Yoro Foulah; Kolda,,Langues locales; Approche inclusive; Comités de gestion; Renforcement capacités; Stratégie pérennisation,Couverture limitée agriculture/élevage; Besoin appuis développement local; Engagement collectivités insuffisant (MGF),,,,,,,ONG/Associations
AMREF Health Africa,ONG/Association,Lutte VBG (focus MGF); Abandon MGF communal; Leadership féminin; Autonomisation,Prévention; MGF; Autonomisation,Jeunes filles 15–24 ans,Inter-régional,"Kolda; Sédhiou (Bounkiling, Goudomp)",Kolda,,Engagement fort MGF; Collaboration (Centre Ado); Équipe spécialisée,Réticences communautaires; Moyens insuffisants; Inclure davantage garçons,,,,,,,ONG/Associations
Fédération des Personnes Vivant avec Handicap (PVH),ONG/Association,Soutien PVH; Insertion sociale/professionnelle; Fourniture matériel; Signalement/orientation cas violences; Plaidoyer accessibilité/autonomisation,Protection; Orientation/Référencement; Plaidoyer; Inclusion,"PVH (visuel, moteur, auditif, etc.)",Régional,Région de Kolda (représentant dans chaque commune),Kolda,,Structuration communautaire; Accompagnement médico-social; Éducation/formation; Insertion; Plaidoyer,Financement public faible; Infrastructures inadaptées; PEC psychologique insuffisante; Prise en compte institutionnelle faible; Instabilité,,,,,,,ONG/Associations
Centre Guidance Infantile et Familiale,ONG/Association / Centre spécialisé,"Prévention VBG; Renforcement chaîne signalement/PEC; Formations (Badienou Gox, pairs, clubs); Formation enseignants/agents de santé/FDS; Écoute/identification; Accompagnement psychosocial; Médiation; PEC médicale; Appui juridique/orientation",Prévention; Psychosocial; Médical; Juridique; Référencement,Adolescent.e.s et jeunes,Départemental,Département de Kolda (cibles venant de MYF ou Vélingara),Vélingara; Médina Yoro Foulah; Kolda,,Chaîne PEC structurée; Personnel qualifié; Collaboration interactive; Dispositif communautaire fonctionnel,Fin projets (déc 2024); Financement PEC médicale difficile; Absence mécanisme pérenne; Logistique/transport insuffisants; Déplacements survivantes pauvres difficiles,,,,,,,ONG/Associations
